LEIAUTE PESSOA_REMOVIDA,,,,
NOME DO CAMPO,TIPO,TAMANHO,OBRIGATÓRIO,DESCRIÇÃO
tituloSecao,STRING,10,SIM,Seção do título
tituloUf,STRING,2,SIM,UF de emissão do título
tituloDataEmissao,STRING,10,SIM,Data de emissão do título. Formato DD/MM/YYYY
certificadoMilitar,NUMÉRICO,20,NÃO,Certificado militar
certificadoMilitarDataEmissao,STRING,10,NÃO,Data de emissão do certificado militar. Formato DD/MM/YYYY
cnh,NUMÉRICO,20,NÃO,CNH
cnhCategoria,STRING,2,NÃO,"Categoria do CNH. Exemplos A, B, C, D, E"
cnhDataEmissao,STRING,10,NÃO,Data de emissão do CNH. Formato DD/MM/YYYY
cnhDataValidade,STRING,10,NÃO,Data de validade do CNH. Formato DD/MM/YYYY
cnhUfEmissao,STRING,2,NÃO,UF de emissão do CNH
registroProfissional,STRING,20,NÃO,Registro profissional
registroProfissionalTipo,STRING,100,NÃO,Tipo de registro profissional
registroProfissionalDataEmissao,STRING,10,NÃO,Data de emissão do registro profissional. Formato DD/MM/YYYY
registroProfissionalUfEmissao,STRING,2,NÃO,UF de emissão do registro profissional
pisPasep,NUMÉRICO,20,SIM,Número do PIS/PASEP
primeiroEmprego,NUMÉRICO,1,SIM,Primeiro emprego? 0 para NÃO; 1 para SIM;
recebeAposentadoria,NUMÉRICO,1,SIM,Recebe aposentadoria? 0 para NÃO; 1 para SIM;
banco,NUMÉRICO,20,SIM,Número do banco
agencia,NUMÉRICO,20,SIM,Número da agência
agenciaDv,STRING,1,SIM,Dígito verificador da agência. Número da conta bancária incluindo a operação no caso de CAIXA e SANTANDER
conta,NUMÉRICO,20,SIM,Número da conta
contaDv,STRING,1,SIM,Dígito verificador da conta
treinamento,LISTA,,,Ver LEIAUTE TREINAMENTO
dependente,LISTA,,,Ver LEIAUTE DEPENDENTE
pagamento,LISTA,,,Ver LEIAUTE PAGAMENTO
consignado,LISTA,,,Ver LEIAUTE CONSIGNADO
sindicatoAssociacao,LISTA,,,Ver LEIAUTE SINDICATO_ASSOCIAÇÃO
descontoJudicial,LISTA,,,Ver LEIAUTE DESCONTO_JUDICIAL
funpresp,LISTA,,,Ver LEIAUTE FUNPRESP
funprespAgrupamento,LISTA,,,Ver LEIAUTE FUNPRESP_AGRUPAMENTO
